Date,AAPL,MSFT,XOM,JNJ,JPM,V,PG,TSLA,GLD,TLT,VEA,VWO
2024-01-02,184.7349853515625,368.11724853515625,98.98352813720703,155.06092834472656,167.20314025878906,256.9062805175781,145.1269989013672,248.4199981689453,190.72000122070312,94.43120574951172,45.84687042236328,39.35685729980469
2024-01-03,183.3517608642578,367.8492736816406,99.8151626586914,156.0302276611328,166.47438049316406,256.0230407714844,144.24887084960938,238.4499969482422,189.1300048828125,94.82504272460938,45.47909164428711,39.24058532714844
2024-01-04,181.02316284179688,365.208984375,98.9448471069336,155.70066833496094,167.5791473388672,257.6406555175781,145.0391845703125,237.92999267578125,189.32000732421875,93.38423156738281,45.58555221557617,39.17276382446289
2024-01-05,180.2967071533203,365.0203857421875,99.24462127685547,156.18531799316406,168.419921875,257.7200927734375,143.83905029296875,237.49000549316406,189.35000610351562,92.49092102050781,45.61458969116211,39.23090362548828
2024-01-08,184.65536499023438,371.9089050292969,97.59103393554688,156.5730438232422,168.17550659179688,260.5484924316406,145.07823181152344,240.4499969482422,187.8699951171875,93.40343475341797,46.08883285522461,39.29872131347656
2024-01-09,184.23741149902344,373.000732421875,96.38226318359375,156.6699676513672,166.8459014892578,261.3324279785156,145.67340087890625,234.9600067138672,187.92999267578125,92.80789184570312,45.67266082763672,38.84333419799805
2024-01-10,185.28228759765625,379.92889404296875,95.4345932006836,156.90260314941406,167.1978759765625,262.5531311035156,146.29786682128906,233.94000244140625,187.5,92.37564849853516,45.92430114746094,38.80458068847656
2024-01-11,184.68521118164062,381.775146484375,95.41524505615234,156.20472717285156,166.49395751953125,262.02716064453125,146.85400390625,227.22000122070312,187.8699951171875,92.89433288574219,45.87590789794922,38.969295501708984
2024-01-12,185.0135955810547,385.5866394042969,96.65302276611328,157.40664672851562,165.27188110351562,262.16607666015625,146.9418182373047,218.88999938964844,189.7100067138672,92.71183013916016,46.040443420410156,39.153385162353516
2024-01-16,182.73477172851562,387.37322998046875,94.46758270263672,155.5940399169922,164.23556518554688,263.22796630859375,146.1514892578125,219.91000366210938,187.91000366210938,91.07891845703125,45.2177734375,38.339508056640625
2024-01-17,181.78941345214844,386.5792236328125,93.781005859375,155.5067901611328,163.3556671142578,264.6074523925781,146.29786682128906,215.5500030517578,185.83999633789062,90.93482971191406,44.72417068481445,37.82598876953125
2024-01-18,187.71041870117188,390.9465026855469,93.60694122314453,156.26287841796875,163.67831420898438,266.1059875488281,145.4544219970703,211.8800048828125,187.3699951171875,90.08955383300781,45.13066864013672,38.048831939697266
2024-01-19,190.62612915039062,395.7109069824219,93.75198364257812,156.7184295654297,166.50372314453125,268.84503173828125,144.89476013183594,212.19000244140625,187.92999267578125,90.37772369384766,45.275840759277344,38.39764404296875
2024-01-22,192.9447479248047,393.56695556640625,93.62628173828125,157.48419189453125,166.30819702148438,269.1427917480469,145.17950439453125,208.8000030517578,187.22000122070312,90.91561126708984,45.39198684692383,38.09728240966797
2024-01-23,194.22845458984375,395.9391784667969,94.6803207397461,154.9058380126953,165.2132110595703,269.2023010253906,151.1885528564453,209.13999938964844,187.9499969482422,90.19520568847656,45.31455993652344,38.31044006347656
2024-01-24,193.55177307128906,399.5720520019531,96.3145751953125,154.08192443847656,166.68946838378906,269.58935546875,149.36227416992188,207.8300018310547,186.39999389648438,89.66690063476562,45.59523010253906,38.80458068847656
